date,fylke,numberOfCows,year,week,month,season,seasonIntercept,yearMinus2000,mu,y
2015-11-30,1,5,2015,49,11,Autumn,0,15,20,17
2010-10-24,1,4,2010,42,10,Autumn,0,10,7,5
2014-04-18,3,7,2014,16,4,Spring,1,14,55,46
2014-03-24,3,0,2014,13,3,Spring,1,14,55,48
2013-07-07,1,6,2013,27,7,Summer,2,13,99,114
2014-09-11,1,4,2014,37,9,Autumn,0,14,16,23
2010-02-06,3,2,2010,5,2,Winter,0,10,9,13
2015-10-01,1,4,2015,40,10,Autumn,0,15,20,25
2011-02-04,2,3,2011,5,2,Winter,0,11,10,15
2015-03-05,3,3,2015,10,3,Spring,1,15,67,70
2012-01-20,2,5,2012,3,1,Winter,0,12,12,14
2010-09-05,1,6,2010,35,9,Autumn,0,10,7,4
2014-05-12,1,3,2014,20,5,Spring,1,14,45,50
2012-03-12,3,9,2012,11,3,Spring,1,12,37,35
2014-03-16,3,3,2014,11,3,Spring,1,14,55,58
2014-06-10,2,3,2014,24,6,Summer,2,14,134,143
2013-05-19,2,6,2013,20,5,Spring,1,13,40,34
2010-10-04,1,2,2010,40,10,Autumn,0,10,7,8
2015-12-13,1,5,2015,50,12,Winter,0,15,20,21
2010-01-18,2,6,2010,3,1,Winter,0,10,8,9
2015-08-10,2,10,2015,33,8,Summer,2,15,164,165
2015-12-11,2,3,2015,50,12,Winter,0,15,22,22
2013-11-29,3,4,2013,48,11,Autumn,0,13,16,19
2012-10-31,2,0,2012,44,10,Autumn,0,12,12,6
2011-08-10,3,4,2011,32,8,Summer,2,11,81,79
2014-10-09,2,5,2014,41,10,Autumn,0,14,18,20
2011-10-03,1,5,2011,40,10,Autumn,0,11,9,8
2012-04-25,1,7,2012,17,4,Spring,1,12,30,24
2015-08-05,2,6,2015,32,8,Summer,2,15,164,158
2011-11-02,2,10,2011,44,11,Autumn,0,11,10,10
2014-06-17,1,5,2014,25,6,Summer,2,14,122,119
2011-07-26,3,6,2011,30,7,Summer,2,11,81,87
2013-03-15,1,6,2013,11,3,Spring,1,13,37,51
2013-09-27,3,4,2013,39,9,Autumn,0,13,16,20
2011-02-17,3,2,2011,7,2,Winter,0,11,11,11
2013-01-21,3,8,2013,4,1,Winter,0,13,16,23
2011-01-19,2,3,2011,3,1,Winter,0,11,10,10
2013-10-29,3,6,2013,44,10,Autumn,0,13,16,16
2015-01-30,2,4,2015,5,1,Winter,0,15,22,21
2012-01-19,3,11,2012,3,1,Winter,0,12,13,11
2015-04-29,1,5,2015,18,4,Spring,1,15,55,70
2011-03-19,2,3,2011,11,3,Spring,1,11,27,28
2012-11-07,3,6,2012,45,11,Autumn,0,12,13,13
2012-07-26,2,4,2012,30,7,Summer,2,12,90,79
2015-05-21,2,4,2015,21,5,Spring,1,15,60,52
2015-01-19,1,5,2015,4,1,Winter,0,15,20,15
2014-04-23,3,5,2014,17,4,Spring,1,14,55,50
2013-04-03,2,5,2013,14,4,Spring,1,13,40,37
2014-11-04,1,5,2014,45,11,Autumn,0,14,16,23
2012-11-28,1,6,2012,48,11,Autumn,0,12,11,13
2010-09-28,2,4,2010,39,9,Autumn,0,10,8,11
2010-10-17,2,8,2010,41,10,Autumn,0,10,8,8
2014-06-15,2,3,2014,24,6,Summer,2,14,134,131
2011-09-19,1,1,2011,38,9,Autumn,0,11,9,13
2012-04-15,2,2,2012,15,4,Spring,1,12,33,39
2010-03-04,1,7,2010,9,3,Spring,1,10,20,20
2012-11-20,1,5,2012,47,11,Autumn,0,12,11,17
2012-04-29,3,3,2012,17,4,Spring,1,12,37,36
2011-02-25,3,0,2011,8,2,Winter,0,11,11,10
2014-11-19,3,6,2014,47,11,Autumn,0,14,20,20
2012-06-13,1,4,2012,24,6,Summer,2,12,81,96
2012-05-06,1,5,2012,18,5,Spring,1,12,30,25
2011-08-14,3,4,2011,32,8,Summer,2,11,81,89
2012-06-06,1,3,2012,23,6,Summer,2,12,81,85
2013-11-03,1,4,2013,44,11,Autumn,0,13,13,19
2010-06-03,2,5,2010,22,6,Summer,2,10,60,56
2014-07-21,1,2,2014,30,7,Summer,2,14,122,110
2015-01-24,1,8,2015,4,1,Winter,0,15,20,19
2014-08-30,3,4,2014,35,8,Summer,2,14,148,141
2010-01-11,2,4,2010,2,1,Winter,0,10,8,10
2011-11-13,2,10,2011,45,11,Autumn,0,11,10,8
2011-10-10,3,6,2011,41,10,Autumn,0,11,11,15
2015-06-28,1,2,2015,26,6,Summer,2,15,148,145
2012-12-04,3,6,2012,49,12,Winter,0,12,13,15
2013-12-20,2,4,2013,51,12,Winter,0,13,15,17
2010-01-08,3,4,2010,1,1,Winter,0,10,9,3
2010-07-24,2,4,2010,29,7,Summer,2,10,60,52
2013-09-16,2,6,2013,38,9,Autumn,0,13,15,15
2014-08-01,3,3,2014,31,8,Summer,2,14,148,142
2010-07-19,3,4,2010,29,7,Summer,2,10,67,66
2010-07-05,3,9,2010,27,7,Summer,2,10,67,75
2011-04-25,3,4,2011,17,4,Spring,1,11,30,25
2013-08-15,1,10,2013,33,8,Summer,2,13,99,105
2013-12-27,1,5,2013,52,12,Winter,0,13,13,13
2012-12-15,2,9,2012,50,12,Winter,0,12,12,14
2013-03-14,3,5,2013,11,3,Spring,1,13,45,48
2012-05-13,2,3,2012,19,5,Spring,1,12,33,23
2011-08-30,1,6,2011,35,8,Summer,2,11,67,66
2011-12-09,1,8,2011,49,12,Winter,0,11,9,10
2013-07-12,3,5,2013,28,7,Summer,2,13,122,108
2015-03-26,2,7,2015,13,3,Spring,1,15,60,62
2013-06-29,2,3,2013,26,6,Summer,2,13,110,113
2014-12-05,1,2,2014,49,12,Winter,0,14,16,16
2014-12-10,2,3,2014,50,12,Winter,0,14,18,16
2015-01-31,1,4,2015,5,1,Winter,0,15,20,25
2011-07-21,1,1,2011,29,7,Summer,2,11,67,59
2010-09-09,3,5,2010,36,9,Autumn,0,10,9,4
2011-09-02,3,4,2011,35,9,Autumn,0,11,11,13
2015-09-25,3,6,2015,39,9,Autumn,0,15,25,29
2015-08-21,2,3,2015,34,8,Summer,2,15,164,169
2012-02-21,1,2,2012,8,2,Winter,0,12,11,12
2012-11-24,3,2,2012,47,11,Autumn,0,12,13,10
2013-11-07,3,7,2013,45,11,Autumn,0,13,16,16
2014-02-10,3,6,2014,7,2,Winter,0,14,20,21
2013-01-05,1,3,2013,1,1,Winter,0,13,13,13
2014-06-09,1,7,2014,24,6,Summer,2,14,122,131
2010-01-04,1,4,2010,1,1,Winter,0,10,7,7
2011-06-03,3,4,2011,22,6,Summer,2,11,81,71
2013-10-20,2,5,2013,42,10,Autumn,0,13,15,16
2012-02-24,1,8,2012,8,2,Winter,0,12,11,4
2012-07-14,3,6,2012,28,7,Summer,2,12,99,94
2012-01-25,2,4,2012,4,1,Winter,0,12,12,18
2013-10-08,3,5,2013,41,10,Autumn,0,13,16,12
2012-10-18,1,5,2012,42,10,Autumn,0,12,11,7
2012-11-02,1,9,2012,44,11,Autumn,0,12,11,11
2010-03-19,3,7,2010,11,3,Spring,1,10,25,33
2015-04-12,1,5,2015,15,4,Spring,1,15,55,48
2013-10-06,3,5,2013,40,10,Autumn,0,13,16,18
2012-07-05,2,1,2012,27,7,Summer,2,12,90,107
2015-04-24,2,6,2015,17,4,Spring,1,15,60,62
2014-07-14,2,3,2014,29,7,Summer,2,14,134,139
2013-05-27,2,8,2013,22,5,Spring,1,13,40,52
2013-04-16,3,6,2013,16,4,Spring,1,13,45,51
2015-10-06,2,3,2015,41,10,Autumn,0,15,22,28
2014-04-11,2,2,2014,15,4,Spring,1,14,49,47
2013-09-13,2,6,2013,37,9,Autumn,0,13,15,16
2011-11-06,3,6,2011,44,11,Autumn,0,11,11,10
2011-02-16,3,4,2011,7,2,Winter,0,11,11,13
2011-08-03,3,6,2011,31,8,Summer,2,11,81,79
2012-07-20,3,2,2012,29,7,Summer,2,12,99,88
2012-12-10,3,5,2012,50,12,Winter,0,12,13,8
2010-12-18,1,1,2010,50,12,Winter,0,10,7,4
2012-09-10,1,5,2012,37,9,Autumn,0,12,11,4
2010-11-28,1,5,2010,47,11,Autumn,0,10,7,6
2012-04-04,3,9,2012,14,4,Spring,1,12,37,34
2010-03-05,1,8,2010,9,3,Spring,1,10,20,17
2013-10-16,3,7,2013,42,10,Autumn,0,13,16,15
2011-06-07,2,5,2011,23,6,Summer,2,11,74,80
2010-08-18,1,10,2010,33,8,Summer,2,10,55,65
2015-11-11,2,5,2015,46,11,Autumn,0,15,22,21
2010-07-17,1,5,2010,28,7,Summer,2,10,55,58
